
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

 10 ./Templater
 10 -in
 10 -conf
 10 -flag
 10 -mc
 10 -ff
Configuring
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyTauCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyBMCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 1 :: for param :: applyIsoCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMass
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 11 :: for param :: nBinsQsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 10 :: for param :: nBinsEmu
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMMsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: doPhiPi
Setting output 
 Entering Do Template 
-------------------------
Set LHCb Style - Feb 2012
-------------------------
Going to write output file :: output/RootOutp_MCAll_bin0_NorBIsoPIDCutLbLcDs_Weight.root
 /afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_LbDD_NoCL_CB_Sim09b.root
TFile**		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_LbDD_NoCL_CB_Sim09b.root	
 TFile*		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_LbDD_NoCL_CB_Sim09b.root	
  KEY: TTree	DecayTree;1	tree with weights
nentries = 9308
With weight = ( McorrDsst > 3000 && McorrDsst < 8000 && (Ds_MM>1940 && Ds_MM<2000) && sq > 0. && ( Kpl_P>5000 && Kmi_P>5000 && pi_P>5000 && (Kpl_PT>800 || Kmi_PT>800 || pi_PT>800) && Ds_PT>2000 && Bs_0_BDTS_DOCA<0.50 && Bs_0_FDCHI2_TOPPV>50 && 1940<Ds_MM && 2000>Ds_MM  )  && ( mu_PIDmu > 0) && (mu_iso_MinBDT_Long>-0.5) )*sigw
9308
--- ... Processing event: 0
mass 3688.37, q2 2.92391e+06
mass 4215.02, q2 4.30617e+06
mass 4548.34, q2 828725
mass 4809.9, q2 751678
mass 3698.41, q2 2.83686e+06
mass 4743.62, q2 1.98148e+06
mass 5872.95, q2 730887
mass 5023.68, q2 1.82666e+06
mass 5193.31, q2 4.57914e+06
mass 4475.23, q2 3.82109e+06
mass 5432.09, q2 3.2961e+06
mass 4046.66, q2 2.94413e+06
mass 6314.81, q2 -4.05558e+06
mass 3931.73, q2 1.89172e+06
mass 4613.82, q2 2.02764e+06
mass 4481.46, q2 2.55492e+06
mass 4223.3, q2 7.82072e+06
mass 5249.5, q2 2.62559e+06
mass 5483.8, q2 3.1389e+06
mass 4007.07, q2 8.12359e+06
mass 5364, q2 1.79211e+06
mass 3373.52, q2 7.39052e+06
mass 5669.34, q2 -849735
mass 4954.82, q2 2.28757e+06
mass 4440.26, q2 3.37536e+06
mass 4209.82, q2 4.79531e+06
mass 4168.03, q2 3.86265e+06
mass 3284.91, q2 843693
mass 3284.27, q2 843891
mass 4232.39, q2 2.64619e+06
mass 4850.41, q2 2.19397e+06
mass 3466.4, q2 4.05921e+06
mass 3231.37, q2 3.15909e+06
mass 4558.75, q2 914494
mass 4689.15, q2 3.8724e+06
mass 4751.97, q2 4.81701e+06
mass 4220.76, q2 8.72492e+06
mass 4629.76, q2 4.44307e+06
mass 5067.91, q2 2.95183e+06
mass 4438.28, q2 2.05793e+06
mass 4800.99, q2 2.52543e+06
mass 4040.29, q2 1.25641e+06
mass 3781.17, q2 1.86069e+06
mass 4123.99, q2 6.51897e+06
mass 4060.31, q2 6.32304e+06
mass 4275.68, q2 4.69799e+06
mass 3913.15, q2 981225
mass 3639.36, q2 1.13011e+06
mass 3830.68, q2 3.36616e+06
mass 5170.98, q2 1.1061e+06
mass 4562.13, q2 1.36167e+06
mass 4989.29, q2 4.67299e+06
mass 5380.88, q2 1.6099e+06
mass 4597.32, q2 7.17852e+06
mass 4247.19, q2 2.40184e+06
mass 4391.64, q2 1.41931e+06
mass 5042.51, q2 596370
mass 5093.08, q2 1.01166e+07
mass 4235.89, q2 2.15858e+06
mass 5187.4, q2 2.2391e+06
mass 4375.37, q2 1.67114e+06
mass 4483.54, q2 6.09433e+06
mass 3586.83, q2 2.25739e+06
mass 4207, q2 7.44263e+06
mass 4219.26, q2 1.37339e+06
mass 4744.56, q2 4.64993e+06
mass 5116.59, q2 1.13654e+06
mass 4228.85, q2 1.58808e+06
mass 6348.62, q2 -3.44795e+06
mass 4256.83, q2 8.22887e+06
mass 3905.9, q2 3.41051e+06
mass 4444.15, q2 3.83721e+06
mass 5446.44, q2 2.83402e+06
mass 4509.27, q2 5.67897e+06
mass 4660, q2 1.61082e+06
mass 5253.33, q2 4.29336e+06
mass 3970.43, q2 7.64191e+06
mass 5026.85, q2 960652
mass 5106.62, q2 670562
mass 4250.73, q2 2.51123e+06
mass 3804.64, q2 1.10462e+06
mass 5310.79, q2 1.70353e+06
mass 3268.78, q2 5.56036e+06
mass 5138.8, q2 472667
mass 4822.48, q2 122838
mass 4255.41, q2 2.0537e+06
mass 3328.49, q2 1.70201e+06
mass 4569.13, q2 2.99803e+06
mass 5010.55, q2 334081
mass 4532.06, q2 1.23212e+06
mass 4148.67, q2 1.82889e+06
mass 3676.31, q2 1.85708e+06
mass 4599.21, q2 3.59002e+06
mass 4183.63, q2 4.1785e+06
mass 4359.06, q2 1.67102e+06
mass 4559.24, q2 1.44006e+06
mass 3866.55, q2 2.94997e+06
mass 3486.77, q2 355945
mass 3648.1, q2 2.50488e+06
mass 5247.27, q2 1.81082e+06
mass 5247.6, q2 1.77818e+06
mass 4336.53, q2 1.56596e+06
mass 4421.9, q2 5.60837e+06
mass 3518.84, q2 1.74524e+06
mass 4440.13, q2 630151
mass 5184.14, q2 2.04924e+06
mass 3108.91, q2 1.86884e+06
mass 5170.87, q2 1.90232e+06
mass 4212.94, q2 2.74604e+06
mass 4524.68, q2 2.36372e+06
mass 4114.54, q2 1.028e+06
mass 4933.16, q2 3.54227e+06
mass 5467.61, q2 2.54497e+06
mass 4649.96, q2 2.60911e+06
mass 4652.34, q2 4.32288e+06
mass 3631.81, q2 2.79978e+06
mass 4674.97, q2 833319
mass 4309, q2 654247
mass 4110.17, q2 6.57593e+06
mass 4773.12, q2 5.04164e+06
mass 5171.88, q2 1.93175e+06
mass 4456.6, q2 2.8731e+06
mass 4449.5, q2 2.43359e+06
mass 4274.58, q2 1.28628e+06
mass 4721.81, q2 883834
mass 3953.89, q2 2.11673e+06
mass 4371.7, q2 421820
mass 3536.3, q2 2.00788e+06
mass 3600.29, q2 1.41242e+06
mass 4531.05, q2 3.99266e+06
mass 4820.73, q2 3.24396e+06
mass 4894.19, q2 824650
mass 5088.91, q2 3.11685e+06
mass 3974.77, q2 1.79682e+06
mass 4512.28, q2 1.15711e+06
mass 4294.28, q2 3.19795e+06
mass 3735.03, q2 2.41897e+06
mass 4405.26, q2 3.6584e+06
mass 4194.17, q2 757371
mass 4507.55, q2 5.51236e+06
mass 3288.97, q2 2.55167e+06
mass 5555.37, q2 151040
mass 5173.25, q2 5.35302e+06
mass 4471.71, q2 1.61143e+06
mass 5022.99, q2 3.57222e+06
mass 4448.16, q2 4.27159e+06
mass 5942.56, q2 -1.20772e+06
mass 5109.12, q2 2.10484e+06
mass 3323.1, q2 1.52681e+06
mass 4475.13, q2 2.67174e+06
mass 3438.01, q2 1.10083e+06
mass 4299.25, q2 2.21996e+06
mass 3498.38, q2 6.74512e+06
mass 4820.98, q2 2.78777e+06
mass 8278.87, q2 -7.72125e+06
mass 3838.34, q2 4.97596e+06
mass 4467.37, q2 490897
mass 3301.07, q2 1.81996e+06
mass 4035.12, q2 7.51282e+06
mass 4591.5, q2 1.96096e+06
mass 4411.19, q2 3.30107e+06
mass 5544.04, q2 4.28898e+06
mass 3321.96, q2 1.9192e+06
mass 4330.88, q2 6.60028e+06
mass 3387.01, q2 752070
mass 4437.45, q2 3.63243e+06
mass 4932.76, q2 2.6888e+06
mass 3810.27, q2 2.55246e+06
mass 4456.58, q2 5.24167e+06
mass 5012.45, q2 5.7603e+06
mass 4634.57, q2 2.57295e+06
mass 4732.32, q2 3.33893e+06
mass 4864.66, q2 2.20046e+06
mass 4568.74, q2 4.23328e+06
mass 4179.19, q2 856707
mass 4332.46, q2 323401
mass 5212.53, q2 1.65992e+06
mass 4274.17, q2 6.45874e+06
mass 5387.62, q2 1.17772e+06
mass 4950.76, q2 2.10498e+06
mass 5114.77, q2 3.0846e+06
mass 4535.46, q2 1.95535e+06
mass 3848.23, q2 9.1845e+06
mass 4923.79, q2 7.78782e+06
mass 4782.76, q2 810995
mass 5449.75, q2 80248.7
mass 4434.44, q2 1.59719e+06
mass 5209.05, q2 2.14653e+06
mass 3674.38, q2 5.41056e+06
mass 4297.91, q2 925116
mass 3618.72, q2 893058
mass 4707.31, q2 5.31123e+06
mass 4161.65, q2 3.13606e+06
mass 3892.73, q2 7.29245e+06
mass 5217.21, q2 2.34685e+06
mass 4438.51, q2 257906
mass 3784.83, q2 2.35156e+06
mass 4492.69, q2 405475
mass 3638.81, q2 1.06159e+06
mass 4023.96, q2 3.16885e+06
mass 5384.51, q2 1.50476e+06
mass 4486.08, q2 377676
mass 4567.31, q2 859879
mass 4505.11, q2 3.0649e+06
mass 4403.78, q2 1.79053e+06
mass 4229.7, q2 2.76549e+06
mass 4644.12, q2 2.64283e+06
mass 4719.99, q2 2.26225e+06
mass 5148.26, q2 1.99316e+06
mass 3600.34, q2 1.98047e+06
mass 4383.69, q2 2.39726e+06
mass 4888.31, q2 3.76915e+06
mass 4130.92, q2 880410
mass 3804.52, q2 1.9755e+06
mass 4897.87, q2 6.14044e+06
mass 4536.91, q2 6.69608e+06
mass 4123.61, q2 3.73524e+06
mass 4868.98, q2 579853
mass 5796.85, q2 1.93295e+06
mass 4811.19, q2 567286
mass 4674.78, q2 2.21048e+06
mass 5029.46, q2 1.84436e+06
mass 3298.89, q2 2.1847e+06
mass 3263.33, q2 1.5344e+06
mass 4105.67, q2 8.70081e+06
mass 5016.44, q2 2.13921e+06
mass 3661.34, q2 3.92467e+06
mass 5069.38, q2 4.55331e+06
mass 4207.33, q2 676986
mass 4760.66, q2 1.73362e+06
mass 4482.61, q2 1.50853e+06
mass 3474.8, q2 1.21862e+06
mass 4319.8, q2 3.16608e+06
mass 3265.03, q2 1.79736e+06
mass 4609.68, q2 4.23029e+06
mass 3986.75, q2 6.83386e+06
mass 4492.14, q2 2.10241e+06
mass 3911.19, q2 1.11495e+06
mass 3554.51, q2 875300
mass 5897.12, q2 1.3116e+06
mass 4609.54, q2 198086
mass 4239.92, q2 4.14107e+06
mass 4452.65, q2 2.88197e+06
mass 6056.22, q2 -829287
mass 4620.65, q2 1.75203e+06
mass 4459.56, q2 1.0926e+06
mass 4458, q2 1.50969e+06
mass 3932.34, q2 1.7774e+06
mass 4825.52, q2 4.38623e+06
mass 4641.46, q2 6.29304e+06
mass 3682.63, q2 501216
mass 6134.06, q2 -476420
mass 4685.55, q2 1.27201e+06
mass 4933.14, q2 1.75312e+06
mass 5584.39, q2 1.36877e+06
mass 5383.93, q2 2.55471e+06
mass 4739.2, q2 2.51538e+06
mass 4320.86, q2 736046
mass 4543.05, q2 2.39442e+06
mass 3199.99, q2 6.10939e+06
mass 4169.9, q2 8.77613e+06
mass 4563.78, q2 1.57049e+06
mass 4981.06, q2 1.89359e+06
mass 4456.28, q2 5.51774e+06
mass 5299.82, q2 2.09401e+06
mass 4708.33, q2 881288
mass 4619.71, q2 4.50646e+06
mass 5129.23, q2 1.53231e+06
mass 4125.88, q2 2.43021e+06
mass 4381.43, q2 1.02665e+06
mass 4835.67, q2 508736
mass 4052.91, q2 2.33726e+06
mass 4581.54, q2 909578
mass 4620.33, q2 1.32506e+06
mass 4966.48, q2 4.25749e+06
mass 4543.79, q2 1.96937e+06
mass 4795.04, q2 1.23191e+06
mass 4668.11, q2 4.24533e+06
mass 4207.27, q2 3.11135e+06
mass 4184.57, q2 9.96959e+06
mass 4501.12, q2 2.1882e+06
mass 4672.45, q2 5.24245e+06
mass 4299.39, q2 2.36975e+06
mass 4812.66, q2 5.72811e+06
mass 4409.05, q2 555621
mass 4524.03, q2 912832
mass 4472.25, q2 804129
mass 3444.99, q2 5.20328e+06
mass 4593.3, q2 3.58776e+06
mass 5665.36, q2 -1.2233e+06
mass 3138.64, q2 1.55415e+06
mass 4049.17, q2 2.933e+06
mass 4357.42, q2 1.12111e+06
mass 5044.51, q2 2.18664e+06
mass 4480.5, q2 3.41214e+06
mass 4530, q2 1.87973e+06
mass 4926.93, q2 1.66465e+06
mass 4051.83, q2 1.88812e+06
mass 5126.11, q2 1.5873e+06
mass 3486.06, q2 2.72549e+06
mass 5050.24, q2 1.56638e+06
mass 3994.63, q2 499418
mass 5930.95, q2 463014
mass 5127.6, q2 409001
mass 5055.32, q2 1.49135e+06
mass 4598.63, q2 2.78605e+06
mass 4719.18, q2 1.90119e+06
mass 4609.93, q2 2.47748e+06
mass 4755.94, q2 1.04845e+06
mass 4892.61, q2 319212
mass 5146.46, q2 2.94948e+06
mass 3749.58, q2 1.91729e+06
mass 3892.29, q2 1.94264e+06
mass 4806.38, q2 901593
mass 3634.53, q2 3.34974e+06
mass 7790.96, q2 -1.21651e+07
mass 4459.2, q2 2.71354e+06
mass 4655.19, q2 499829
mass 4843.93, q2 249361
mass 4920.67, q2 2.51448e+06
mass 5016.73, q2 2.15758e+06
mass 3554.8, q2 3.09187e+06
mass 4066.37, q2 1.40911e+06
mass 4673.07, q2 6.36969e+06
mass 4325.16, q2 1.25406e+06
mass 4465.32, q2 5.27601e+06
mass 4580.42, q2 4.9104e+06
mass 5403.12, q2 561917
mass 3853.76, q2 1.50436e+06
mass 4024.96, q2 1.78184e+06
mass 4274.51, q2 1.79547e+06
mass 4338.87, q2 908686
mass 3486.74, q2 5.65387e+06
mass 4895.62, q2 2.87518e+06
mass 4426.19, q2 5.25519e+06
mass 3483.29, q2 8.79301e+06
mass 3898.02, q2 3.00782e+06
mass 4451.19, q2 6.58991e+06
mass 3846.09, q2 4.26977e+06
mass 4865, q2 1.78592e+06
mass 4022.03, q2 1.30715e+06
mass 4790.07, q2 2.57585e+06
mass 4339.28, q2 342188
mass 4387.26, q2 613470
mass 4476.26, q2 1.73352e+06
mass 4645.03, q2 2.33799e+06
mass 4065.94, q2 2.07514e+06
mass 4411.18, q2 3.98372e+06
mass 4711.24, q2 3.22657e+06
mass 4472.5, q2 5.78791e+06
mass 3465.98, q2 545141
mass 4431.49, q2 3.28098e+06
mass 4627.9, q2 7.09962e+06
mass 4300.48, q2 886647
mass 4596.3, q2 4.27589e+06
mass 4232.13, q2 779193
mass 4768.07, q2 3.59364e+06
mass 3808.89, q2 2.21116e+06
mass 4746.3, q2 1.77222e+06
mass 3841.64, q2 6.01111e+06
mass 4109.2, q2 7.52612e+06
mass 4808.48, q2 1.19347e+06
mass 3808.16, q2 1.5847e+06
mass 4596.31, q2 1.35832e+06
mass 4501.9, q2 2.66555e+06
mass 4740.1, q2 3.88756e+06
mass 4207.65, q2 1.9331e+06
mass 4782.7, q2 1.79686e+06
mass 4267.07, q2 4.40056e+06
mass 4379.21, q2 2.53786e+06
mass 4583.42, q2 688156
mass 4778.38, q2 5.95483e+06
mass 5042.47, q2 936040
mass 4783.4, q2 4.66332e+06
mass 4642.03, q2 4.08769e+06
mass 5439.38, q2 2.84786e+06
mass 5177.84, q2 237944
mass 7778.8, q2 -1.19371e+07
mass 4278.64, q2 4.65244e+06
mass 4028.66, q2 831313
mass 4006.44, q2 2.5655e+06
mass 5259.78, q2 468223
mass 4740.15, q2 3.72216e+06
mass 4680.54, q2 5.79905e+06
mass 4097.86, q2 772683
mass 3834.85, q2 1.43517e+06
mass 4713.28, q2 5.24452e+06
mass 5361.54, q2 3.58082e+06
mass 4476.17, q2 2.40893e+06
mass 5569.07, q2 1.58651e+06
mass 4444.55, q2 6.56506e+06
mass 3718.72, q2 658220
mass 3484.89, q2 3.23602e+06
mass 4380.39, q2 974603
mass 4735.47, q2 4.11295e+06
mass 4992.36, q2 1.33765e+06
mass 4467.15, q2 3.07388e+06
mass 4949.94, q2 3.06018e+06
mass 5206.88, q2 437966
mass 3784.28, q2 6.29225e+06
mass 4236.86, q2 2.89694e+06
mass 5119.61, q2 1.52141e+06
mass 4027.7, q2 1.54211e+06
mass 4491.92, q2 1.35265e+06
mass 5064.37, q2 3.48179e+06
mass 3704.82, q2 1.34868e+06
mass 4415.02, q2 1.99406e+06
mass 3751.99, q2 1.15182e+06
mass 3685.08, q2 3.22221e+06
mass 5436.16, q2 80311.5
mass 3998.8, q2 3.4868e+06
mass 4599.3, q2 5.4327e+06
mass 3815.54, q2 779431
mass 4452.03, q2 3.70988e+06
mass 3826.24, q2 7.58416e+06
mass 5345.22, q2 539727
mass 4541.89, q2 2.96159e+06
mass 4626.23, q2 463266
mass 4813.02, q2 781855
mass 4601.72, q2 1.71605e+06
mass 4964.49, q2 1.19006e+06
mass 4999.37, q2 2.29443e+06
mass 4528.73, q2 2.0945e+06
mass 5145.79, q2 2.16853e+06
mass 3496.77, q2 9.77459e+06
mass 4714.54, q2 1.09789e+06
mass 4815.13, q2 2.25721e+06
mass 4868.19, q2 1.24681e+06
mass 4193.42, q2 8.28753e+06
mass 4906.39, q2 1.02473e+06
mass 3393.41, q2 2.50572e+06
mass 4278.52, q2 5.82419e+06
mass 3554.39, q2 4.44502e+06
mass 4968.86, q2 4.32885e+06
mass 5039.24, q2 828996
mass 4633.9, q2 2.61197e+06
mass 4304.63, q2 841478
mass 4393.79, q2 6.75053e+06
mass 4337.28, q2 2.39992e+06
mass 4762.34, q2 859995
mass 3580.5, q2 1.77743e+06
mass 5516.84, q2 907668
mass 4388.2, q2 2.08188e+06
mass 4545.2, q2 3.83986e+06
mass 5217.49, q2 2.37963e+06
mass 4085.78, q2 1.41533e+06
mass 4379.6, q2 1.61839e+06
mass 4337.77, q2 3.70118e+06
mass 3510.88, q2 681968
mass 5269.85, q2 2.07355e+06
mass 4560.47, q2 5.02388e+06
mass 4486.04, q2 527490
mass 4139.73, q2 2.18922e+06
mass 4545.99, q2 2.2316e+06
mass 4875.84, q2 3.51105e+06
mass 4481.86, q2 4.01806e+06
mass 4686.92, q2 756518
mass 4755.09, q2 1.93078e+06
mass 3665.3, q2 2.22388e+06
mass 5334.14, q2 1.82385e+06
mass 5649.71, q2 -692721
mass 4675.17, q2 453748
mass 5335.39, q2 1.79177e+06
mass 3987.09, q2 2.88613e+06
mass 5280.27, q2 544418
mass 5227.39, q2 2.25957e+06
mass 4044.38, q2 1.18343e+06
mass 4435.16, q2 421094
mass 4167.01, q2 5.22346e+06
mass 5133.64, q2 6.21362e+06
mass 3389.04, q2 1.35577e+06
mass 4694.39, q2 649036
mass 4530.17, q2 1.80503e+06
mass 4543.31, q2 3.18043e+06
mass 3826.85, q2 2.79945e+06
mass 4230.77, q2 2.36096e+06
mass 4720.8, q2 651364
mass 6018.74, q2 -1.08674e+06
mass 4537.02, q2 3.376e+06
mass 5453.91, q2 1.71714e+06
mass 3688.79, q2 586889
mass 4515.64, q2 2.05311e+06
mass 4770.86, q2 4.61411e+06
mass 3841.55, q2 353591
mass 4598.78, q2 2.03694e+06
mass 4535.81, q2 5.96116e+06
mass 4449.36, q2 1.79241e+06
mass 5328.81, q2 2.49126e+06
mass 5294.84, q2 1.96117e+06
mass 4770.52, q2 3.75296e+06
mass 4759.89, q2 4.70937e+06
mass 4745.29, q2 2.05763e+06
mass 4616.97, q2 953658
mass 4057.69, q2 543224
mass 4365, q2 2.40203e+06
mass 4796.6, q2 1.19348e+06
mass 5085.6, q2 3.17525e+06
mass 5120, q2 3.7581e+06
mass 3377.84, q2 2.11982e+06
mass 4879.6, q2 1.48661e+06
mass 4779.84, q2 1.4145e+06
mass 4078.64, q2 2.02864e+06
mass 4158.46, q2 2.0897e+06
mass 3722.98, q2 6.5374e+06
mass 4460.75, q2 3.33376e+06
mass 4638.91, q2 1.50809e+06
mass 4511.18, q2 4.03625e+06
mass 4523.36, q2 7.51093e+06
mass 5908.25, q2 -1.07716e+06
mass 5037.66, q2 424968
mass 4461.53, q2 2.49042e+06
mass 4949.32, q2 1.34059e+06
mass 4163.23, q2 1.00329e+06
mass 4567.32, q2 179546
mass 4432.32, q2 1.76783e+06
mass 4940.55, q2 3.1187e+06
mass 4490.5, q2 2.2075e+06
mass 5338.61, q2 3.08365e+06
mass 4743.39, q2 2.54897e+06
mass 4420.83, q2 2.1796e+06
mass 5649.83, q2 1.67683e+06
mass 5116.22, q2 4.93701e+06
mass 6869.93, q2 -3.43516e+06
mass 3832.03, q2 1.53582e+06
mass 3844.23, q2 1.2509e+06
mass 4837.01, q2 3.01113e+06
mass 4949.94, q2 1.05902e+06
mass 4806.15, q2 7.63643e+06
mass 4867.38, q2 7.56566e+06
mass 5468.12, q2 2.45381e+06
mass 4430.81, q2 3.47719e+06
mass 5208.94, q2 3.20254e+06
mass 4903.74, q2 2.50484e+06
mass 4479.7, q2 6.47052e+06
mass 4095.16, q2 1.71027e+06
mass 4648.09, q2 5.50739e+06
mass 4165.84, q2 1.25699e+06
mass 3751.77, q2 1.15644e+06
mass 3629.17, q2 2.42257e+06
mass 4141.51, q2 3.37349e+06
mass 3599.61, q2 1.74268e+06
mass 5421.79, q2 1.67128e+06
mass 4175.84, q2 5.59029e+06
mass 3296.83, q2 3.75999e+06
mass 4566.98, q2 3.10184e+06
mass 4773.17, q2 1.54173e+06
mass 5453.4, q2 6.21982e+06
mass 4445.03, q2 323401
mass 4152.23, q2 1.2288e+06
mass 4259.19, q2 116257
mass 4285.67, q2 3.03499e+06
mass 5107.4, q2 3.05401e+06
mass 3835.6, q2 1.42757e+06
mass 4670.98, q2 3.1343e+06
mass 4436.49, q2 7.52058e+06
mass 4425.77, q2 2.68668e+06
mass 5050.18, q2 906992
mass 5394.76, q2 3.89824e+06
mass 5090.27, q2 2.19525e+06
mass 4121.12, q2 6.45282e+06
mass 4121.01, q2 1.29493e+06
mass 3704.79, q2 7.09447e+06
mass 4616.93, q2 4.40369e+06
mass 4161.53, q2 920549
mass 4809.83, q2 2.24287e+06
mass 5103.71, q2 1.05426e+06
mass 4770.53, q2 2.22631e+06
mass 4637.51, q2 4.8484e+06
mass 4940.93, q2 1.67804e+06
mass 4227.46, q2 1.04317e+06
mass 5083.78, q2 4.93651e+06
mass 4813.07, q2 1.64382e+06
mass 5434.36, q2 1.46414e+06
mass 4466.73, q2 2.27611e+06
mass 3285.53, q2 1.73453e+06
mass 3469.86, q2 752249
mass 3702.81, q2 4.52017e+06
mass 3947.63, q2 1.38991e+06
mass 4775.37, q2 1.93166e+06
mass 4132.56, q2 5.95954e+06
mass 4181.94, q2 264661
mass 3879.74, q2 2.77206e+06
mass 4787.11, q2 1.81679e+06
mass 4272.27, q2 4.78169e+06
mass 4524.74, q2 2.60992e+06
mass 6302.9, q2 -603544
mass 4145.99, q2 658597
mass 4932.2, q2 2.11757e+06
mass 4868.44, q2 3.22785e+06
mass 3316.18, q2 1.5225e+06
mass 4395.38, q2 4.5932e+06
mass 5430.42, q2 2.18094e+06
mass 4041.42, q2 2.10849e+06
mass 4642.33, q2 3.01057e+06
mass 4558.48, q2 7.11469e+06
mass 4734.54, q2 1.93575e+06
mass 3797.71, q2 1.90262e+06
mass 4088.37, q2 8.84138e+06
mass 4679.52, q2 2.88198e+06
mass 4263.54, q2 1.74501e+06
mass 3800.27, q2 7.20384e+06
mass 4333.02, q2 3.0211e+06
mass 4997.39, q2 188808
mass 5429.72, q2 1.22929e+06
mass 4662.32, q2 960653
mass 4407.43, q2 2.73485e+06
mass 5261.75, q2 3.58817e+06
mass 5048.62, q2 530590
mass 4674.76, q2 2.60743e+06
mass 4627.56, q2 7.81058e+06
mass 4695.66, q2 3.5379e+06
mass 4370.51, q2 738941
mass 3818.66, q2 1.63512e+06
mass 5179.13, q2 3.42546e+06
mass 3474.21, q2 1.75284e+06
mass 4368.72, q2 4.02915e+06
mass 5221.83, q2 2.48748e+06
mass 4386.1, q2 583901
mass 3208.11, q2 1.33165e+06
mass 4421.73, q2 2.04267e+06
mass 3736.11, q2 1.0988e+06
mass 3987.5, q2 7.57837e+06
mass 3893.15, q2 1.89733e+06
mass 3705.35, q2 2.01731e+06
mass 4610.83, q2 828676
mass 6354.87, q2 1.8508e+06
mass 4176.61, q2 2.27212e+06
mass 5130.06, q2 4.54833e+06
mass 4651.1, q2 6.66388e+06
mass 4702.11, q2 1.87988e+06
mass 4762.66, q2 2.57027e+06
mass 4333.53, q2 1.55829e+06
mass 4869.52, q2 2.33996e+06
mass 4186.03, q2 2.12643e+06
mass 4828.1, q2 6.15872e+06
mass 4060.18, q2 1.37407e+06
mass 6080.29, q2 -311213
mass 4967.71, q2 3.90766e+06
mass 4652.39, q2 2.91173e+06
mass 3865.42, q2 673875
mass 4440.29, q2 2.27061e+06
mass 4643.17, q2 3.63722e+06
mass 4537.47, q2 2.83688e+06
mass 4845.8, q2 1.77003e+06
mass 4621.31, q2 1.42843e+06
mass 4930.6, q2 2.13075e+06
mass 4476.39, q2 2.91559e+06
mass 4759.94, q2 5.24554e+06
mass 6278.49, q2 -51267.2
mass 4007.93, q2 429026
mass 4151.93, q2 2.69253e+06
mass 4480.76, q2 392454
mass 4507.21, q2 793595
mass 4423.23, q2 5.76356e+06
mass 3839.56, q2 937341
mass 4872.86, q2 4.40847e+06
mass 4984.69, q2 647966
mass 4180.79, q2 3.39372e+06
mass 5111.6, q2 244554
mass 6262.14, q2 -1.5408e+06
mass 4670.09, q2 5.18375e+06
mass 4469.18, q2 1.84528e+06
mass 5154.76, q2 154064
mass 4418.44, q2 2.63714e+06
mass 5536.92, q2 1.42437e+06
mass 4393.5, q2 6.16687e+06
mass 4576.83, q2 5.52312e+06
mass 3664.54, q2 928470
mass 4272.85, q2 2.70527e+06
mass 4455.5, q2 4.76191e+06
mass 5079.79, q2 496953
mass 4418.94, q2 1.99519e+06
mass 4347.72, q2 3.62189e+06
mass 4419.68, q2 3.04568e+06
mass 4694.08, q2 120648
mass 4385.44, q2 963744
mass 4718.89, q2 1.78536e+06
mass 4513.44, q2 3.23169e+06
mass 4126.76, q2 2.28688e+06
mass 6006.68, q2 1.17677e+06
mass 4905.26, q2 164266
mass 3428.03, q2 2.08803e+06
mass 4647.57, q2 4.02387e+06
mass 3823.91, q2 2.02388e+06
mass 3925.24, q2 974344
mass 4425.08, q2 1.44272e+06
mass 3467.71, q2 2.1916e+06
mass 5486.59, q2 3.191e+06
mass 4762.87, q2 3.8783e+06
mass 4632.37, q2 977342
mass 4535.9, q2 1.62139e+06
mass 4144.92, q2 9.33332e+06
mass 5386.22, q2 1.18587e+06
mass 4976.72, q2 1.14555e+06
mass 5512.11, q2 307094
mass 3821.47, q2 5.6486e+06
mass 3866.24, q2 748623
mass 5038.64, q2 2.92538e+06
mass 4726.92, q2 2.67019e+06
