
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

 12 ./Templater
 12 -tau
 12 -in
 12 -conf
 12 -flag
 12 -mc
 12 -newmc
 12 -ff
Configuring
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyTauCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyBMCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 1 :: for param :: applyIsoCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMass
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 11 :: for param :: nBinsQsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 10 :: for param :: nBinsEmu
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMMsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: doPhiPi
Setting output 
 Entering Do Template 
-------------------------
Set LHCb Style - Feb 2012
-------------------------
Going to write output file :: output/RootOutp_MCAll_bin0_TauNorBIsoPIDCutSignal_Bs0DstaTau_Weight.root
 /afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_sigtau_NoCL_CB_Sim09b.root
TFile**		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_sigtau_NoCL_CB_Sim09b.root	
 TFile*		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_sigtau_NoCL_CB_Sim09b.root	
  KEY: TTree	DecayTree;1	tree with weights
nentries = 29449
With weight = ( McorrDsst > 3000 && McorrDsst < 8000 && (Ds_MM>1940 && Ds_MM<2000) && sq > 0. && (Bs_0_Hlt2XcMuXForTauB2XcMuDecision_TOS == 1)  && ( mu_PIDmu > 0) && (mu_iso_MinBDT_Long>-0.5) )*sigw
29449
--- ... Processing event: 0
mass 5126.56, q2 9.01686e+06
mass 3587.83, q2 2.62628e+06
mass 3761.11, q2 928436
mass 4361.31, q2 4.7527e+06
mass 3694.42, q2 7.24548e+06
mass 4024.81, q2 1.5413e+06
mass 3974.78, q2 3.5105e+06
mass 4172.91, q2 8.08909e+06
mass 4364.39, q2 6.27956e+06
mass 3644.71, q2 8.94692e+06
mass 3574.06, q2 2.62602e+06
mass 4520.94, q2 6.70875e+06
mass 3479.25, q2 6.89106e+06
mass 3665.94, q2 2.12802e+06
mass 3833.71, q2 8.29117e+06
mass 4124.34, q2 5.25759e+06
mass 4325.54, q2 4.6559e+06
mass 3333.59, q2 2.6993e+06
mass 4864.82, q2 2.74833e+06
mass 3941.2, q2 8.37706e+06
mass 3711.07, q2 399372
mass 3738.75, q2 2.43716e+06
mass 3548.71, q2 817485
mass 4939.49, q2 6.38722e+06
mass 4098.78, q2 4.69427e+06
mass 3817.51, q2 7.56392e+06
mass 4554.19, q2 4.50534e+06
mass 3515.76, q2 5.07792e+06
mass 4818.63, q2 2.72664e+06
mass 4507.56, q2 3.08618e+06
mass 4562.34, q2 8.5675e+06
mass 4947.67, q2 3.3496e+06
mass 3466.18, q2 6.94663e+06
mass 4872.16, q2 8.14428e+06
mass 3514.68, q2 3.1111e+06
mass 4693.09, q2 6.77783e+06
mass 4426.39, q2 6.84848e+06
mass 4330.3, q2 3.48569e+06
mass 4710.81, q2 4.52893e+06
mass 4268.71, q2 1.01953e+07
mass 4014.67, q2 3.46691e+06
mass 4355.65, q2 6.34004e+06
mass 3768.7, q2 1e+07
mass 4249.57, q2 4.4942e+06
mass 4573.07, q2 4.64912e+06
mass 4393.85, q2 5.20082e+06
mass 4401.9, q2 6.9008e+06
mass 4250.86, q2 5.07748e+06
mass 5357.45, q2 3.60496e+06
mass 4778.7, q2 8.09133e+06
mass 4604.64, q2 5.35672e+06
mass 3723.61, q2 2.41591e+06
mass 5100.48, q2 3.53456e+06
mass 5106.52, q2 3.47615e+06
mass 4313.9, q2 4.43322e+06
mass 4096.96, q2 3.67625e+06
mass 4488.88, q2 4.39271e+06
mass 4106.88, q2 7.25517e+06
mass 3872.63, q2 4.18293e+06
mass 4602.47, q2 3.0046e+06
mass 3693.32, q2 1.54617e+06
mass 3781.14, q2 4.10976e+06
mass 3719.62, q2 7.48328e+06
mass 3347.12, q2 4.83606e+06
mass 4250.61, q2 7.88742e+06
mass 4675.37, q2 203086
mass 4596.5, q2 7.47038e+06
mass 3683.81, q2 6.52366e+06
mass 3864.24, q2 5.38525e+06
mass 4348.6, q2 5.35931e+06
mass 4939.04, q2 8.91687e+06
mass 3125.35, q2 4.86239e+06
mass 3690.54, q2 2.0902e+06
mass 3198.55, q2 3.03121e+06
mass 3853.9, q2 3.58531e+06
mass 5012.25, q2 7.21322e+06
mass 4486.87, q2 4.89424e+06
mass 3863.21, q2 1.38485e+06
mass 5012.47, q2 9.6101e+06
mass 3802.34, q2 5.14946e+06
mass 4044.46, q2 3.52044e+06
mass 4043.63, q2 7.76856e+06
mass 4161.74, q2 7.95119e+06
mass 4103.15, q2 7.14608e+06
mass 4606.32, q2 5.91976e+06
mass 4895.29, q2 4.57044e+06
mass 4530.88, q2 4.83675e+06
mass 4753.61, q2 6.19201e+06
mass 3583.9, q2 1.66592e+06
mass 4691.1, q2 7.29037e+06
mass 4298.32, q2 3.11898e+06
mass 4431.52, q2 1.02146e+07
mass 4298.56, q2 1.00991e+06
mass 4386.52, q2 4.6906e+06
mass 4426.38, q2 9.24025e+06
mass 4382.3, q2 4.78751e+06
mass 4286.31, q2 8.5316e+06
mass 4293.68, q2 678664
mass 4303.74, q2 4.30367e+06
mass 3783.21, q2 1.44907e+06
mass 3959.55, q2 7.81671e+06
mass 3936.2, q2 2.75107e+06
mass 5102.18, q2 7.668e+06
mass 3974.42, q2 3.80397e+06
mass 4629.65, q2 9.67162e+06
mass 3875.54, q2 7.20382e+06
mass 4590.91, q2 8.81242e+06
mass 4921.62, q2 3.53671e+06
mass 3530.7, q2 1.89286e+06
mass 3283.14, q2 2.7597e+06
mass 3822.05, q2 3.30581e+06
mass 4501.93, q2 8.52705e+06
mass 3845.54, q2 3.59337e+06
mass 3793.4, q2 2.99137e+06
mass 3450.8, q2 2.64461e+06
mass 4102.14, q2 5.9891e+06
mass 3610.1, q2 6.42054e+06
mass 4671.21, q2 5.24083e+06
mass 4315.64, q2 5.55722e+06
mass 3942.61, q2 6.14564e+06
mass 3372.03, q2 4.88159e+06
mass 4470.49, q2 3.87199e+06
mass 4853.71, q2 4.75642e+06
mass 4369.54, q2 3.09339e+06
mass 4508.46, q2 4.80619e+06
mass 4426.63, q2 4.40681e+06
mass 3326.91, q2 7.00524e+06
mass 3761.74, q2 1.1158e+06
mass 4321.06, q2 7.93521e+06
mass 4758.59, q2 7.02198e+06
mass 4064.66, q2 7.78509e+06
mass 4418.22, q2 4.3742e+06
mass 5081.01, q2 1.86814e+06
mass 3542.56, q2 1.90319e+06
mass 4551.45, q2 6.34183e+06
mass 3651.66, q2 8.46872e+06
mass 4628.45, q2 7.49409e+06
mass 3829.83, q2 2.34692e+06
mass 4477.91, q2 5.84523e+06
mass 3811.34, q2 5.21055e+06
mass 4668.93, q2 3.49e+06
mass 4816.92, q2 1.39551e+06
mass 4300.73, q2 7.62426e+06
mass 3683.16, q2 3.08321e+06
mass 4433.34, q2 8.2311e+06
mass 4577.91, q2 6.06671e+06
mass 4051.02, q2 3.83686e+06
mass 4513.14, q2 7.19125e+06
mass 3992.92, q2 5.22152e+06
mass 3148.89, q2 5.42095e+06
mass 3552.48, q2 6.3087e+06
mass 4206.14, q2 3.36759e+06
mass 4814.31, q2 8.72888e+06
mass 4954.9, q2 9.78228e+06
mass 3602.59, q2 3.40482e+06
mass 3574.49, q2 2.93611e+06
mass 3503.65, q2 8.00519e+06
mass 4857.81, q2 8.95927e+06
mass 4628.26, q2 4.60512e+06
mass 4632.1, q2 1.46531e+06
mass 4754.68, q2 3.68357e+06
mass 5074.12, q2 4.37063e+06
mass 3811.87, q2 1.00623e+07
mass 3551.83, q2 5.21575e+06
mass 3918.89, q2 2.44685e+06
mass 4712.67, q2 109212
mass 5304.96, q2 9.69906e+06
mass 4796.37, q2 8.47076e+06
mass 3265.64, q2 3.33792e+06
mass 3821.12, q2 4.0552e+06
mass 4338.95, q2 5.17359e+06
mass 4545.32, q2 4.28428e+06
mass 4837.56, q2 3.44838e+06
mass 4460.91, q2 9.49925e+06
mass 4312.81, q2 4.47702e+06
mass 4995.88, q2 2.79572e+06
mass 4574.36, q2 3.52566e+06
mass 3768.83, q2 7.83795e+06
mass 3452.13, q2 2.32225e+06
mass 4115.59, q2 8.93403e+06
mass 3805.55, q2 5.59952e+06
mass 4086.45, q2 5.96745e+06
mass 3799.64, q2 1.27054e+06
mass 4492.63, q2 5.59157e+06
mass 3637.27, q2 8.36476e+06
mass 3717.52, q2 8.27125e+06
mass 4709.37, q2 8.22655e+06
mass 3458.66, q2 4.70667e+06
mass 4173.92, q2 6.36269e+06
mass 3563.18, q2 8.53572e+06
mass 4427.28, q2 2.78013e+06
mass 4656.13, q2 5.61709e+06
mass 3379.98, q2 5.27763e+06
mass 3618.72, q2 5.00688e+06
mass 3138.08, q2 7.12691e+06
mass 4897.75, q2 8.25207e+06
mass 5069.48, q2 7.05552e+06
mass 3218.64, q2 1.4263e+06
mass 4833.16, q2 7.49827e+06
mass 3833.09, q2 6.43586e+06
mass 4355.3, q2 4.53818e+06
mass 4209.87, q2 5.71547e+06
mass 3971.87, q2 1.98158e+06
mass 4338.27, q2 4.53984e+06
mass 4164.98, q2 9.77121e+06
mass 3739.35, q2 1.99078e+06
mass 3926.05, q2 4.40216e+06
mass 5321.74, q2 9.02259e+06
mass 3318.18, q2 2.99617e+06
mass 4515.63, q2 1.99243e+06
mass 3991.75, q2 6.07342e+06
mass 3339.56, q2 2.56817e+06
mass 4425.67, q2 100539
mass 3506.76, q2 1.60753e+06
mass 3828.49, q2 4.298e+06
mass 4688.75, q2 6.99409e+06
mass 3026.04, q2 4.39825e+06
mass 4880.89, q2 8.98036e+06
mass 4469.96, q2 6.82525e+06
mass 4203.78, q2 4.48983e+06
mass 3540.64, q2 2.52294e+06
mass 3929.43, q2 7.30072e+06
mass 4402.41, q2 8.72291e+06
mass 4252.46, q2 2.20561e+06
mass 3621.77, q2 1.26302e+06
mass 4114.22, q2 4.40286e+06
mass 4640.24, q2 4.77502e+06
mass 4188.92, q2 8.05847e+06
mass 3492.76, q2 5.37018e+06
mass 4438.22, q2 2.13608e+06
mass 4086.85, q2 6.13851e+06
mass 3858.71, q2 6.0404e+06
mass 3347.98, q2 2.39175e+06
mass 4217.8, q2 5.30466e+06
mass 3906.82, q2 4.60789e+06
mass 4834, q2 9.52346e+06
mass 4985.56, q2 6.57183e+06
mass 4067.93, q2 7.6257e+06
mass 4350.05, q2 5.58751e+06
mass 3091.43, q2 4.11466e+06
mass 5067.3, q2 2.78404e+06
mass 4723.69, q2 7.97714e+06
mass 4132.6, q2 5.5419e+06
mass 4306.46, q2 7.61248e+06
mass 3954.9, q2 9.04711e+06
mass 4102.78, q2 3.97943e+06
mass 4295.75, q2 5.02008e+06
mass 3620.13, q2 7.12748e+06
mass 3908.94, q2 6.15695e+06
mass 3927.96, q2 1.02032e+06
mass 4500.37, q2 4.63064e+06
mass 4169.51, q2 6.51307e+06
mass 4193.98, q2 2.88894e+06
mass 4859.95, q2 5.61124e+06
mass 3741.13, q2 4.0485e+06
mass 3465.82, q2 8.60626e+06
mass 5213.34, q2 6.54742e+06
mass 4395.04, q2 7.52482e+06
mass 3454.25, q2 2.43457e+06
mass 3166.93, q2 3.51471e+06
mass 3499.58, q2 5.52044e+06
mass 4955.41, q2 9.35034e+06
mass 4097.89, q2 5.50082e+06
mass 5040.47, q2 3.59812e+06
mass 4577.83, q2 8.16331e+06
mass 4228.36, q2 4.60658e+06
mass 4506.2, q2 6.24578e+06
mass 4279.58, q2 1.49988e+06
mass 4936.18, q2 3.0399e+06
mass 4206.71, q2 2.88696e+06
mass 4417.2, q2 2.24282e+06
mass 5272.62, q2 6.91269e+06
mass 3417.87, q2 2.99886e+06
mass 4054.07, q2 542990
mass 3637.14, q2 7.35995e+06
mass 4231.86, q2 2.09077e+06
mass 3679.14, q2 4.01286e+06
mass 4995.35, q2 6.00877e+06
mass 3876.95, q2 751623
mass 4406.46, q2 4.08636e+06
mass 3945.26, q2 3.15241e+06
mass 3366.3, q2 3.08531e+06
mass 3859.27, q2 2.65312e+06
mass 3208.53, q2 2.88425e+06
mass 5088.79, q2 5.33275e+06
mass 4201.39, q2 2.34292e+06
mass 4956.37, q2 8.14161e+06
mass 3763.61, q2 8.33276e+06
mass 3458.93, q2 4.11248e+06
mass 3637.89, q2 4.63577e+06
mass 4039.75, q2 3.64408e+06
mass 4171.49, q2 1.12131e+06
mass 4804.51, q2 5.95765e+06
mass 4970.22, q2 1.45836e+06
mass 3950.37, q2 6.23187e+06
mass 4101.12, q2 8.4589e+06
mass 4265.03, q2 5.26936e+06
mass 4394.38, q2 5.44014e+06
mass 4528.83, q2 1.00074e+07
mass 3671.44, q2 8.1636e+06
mass 4596.92, q2 9.31185e+06
mass 3761.42, q2 5.88592e+06
mass 3837.72, q2 3.78888e+06
mass 4855.14, q2 1.73096e+06
mass 3734.52, q2 3.93473e+06
mass 3930.53, q2 9.89614e+06
mass 4281.9, q2 2.31797e+06
mass 4622.21, q2 6.10489e+06
mass 3903.9, q2 2.53966e+06
mass 4480.53, q2 5.83184e+06
mass 3962.6, q2 4.26585e+06
mass 4801.57, q2 7.33734e+06
mass 3819.2, q2 4.49559e+06
mass 3701.7, q2 9.09449e+06
mass 4071.84, q2 5.7294e+06
mass 4387.5, q2 7.02053e+06
mass 4289.14, q2 5.13937e+06
mass 4433.69, q2 8.20211e+06
mass 3624.69, q2 1.84097e+06
mass 4670.23, q2 1.83331e+06
mass 3790.83, q2 8.63718e+06
mass 4817.4, q2 3.90701e+06
mass 3698.62, q2 7.74893e+06
mass 4316.16, q2 2.75346e+06
mass 3469.07, q2 1.81225e+06
mass 3577.92, q2 3.4978e+06
mass 4316.21, q2 3.13704e+06
mass 4305.59, q2 3.15426e+06
mass 4175.83, q2 4.26085e+06
mass 3473.79, q2 6.50445e+06
mass 4375.42, q2 7.61566e+06
mass 4589.32, q2 2.92411e+06
mass 3426.89, q2 5.36316e+06
mass 3442.11, q2 1.93012e+06
mass 3698, q2 4.16956e+06
mass 4106.14, q2 1.18493e+06
mass 3768.16, q2 5.26733e+06
mass 4618.98, q2 7.32301e+06
mass 3866.29, q2 1.99868e+06
mass 4820.52, q2 4.16327e+06
mass 4287.18, q2 1.66347e+06
mass 5231.78, q2 7.92984e+06
mass 3718.25, q2 111879
mass 4116.43, q2 1.81316e+06
mass 4144.29, q2 3.60417e+06
mass 3232.9, q2 916568
mass 3740.83, q2 2.09618e+06
mass 4386.64, q2 7.32392e+06
mass 3827.05, q2 5.23187e+06
mass 4511.39, q2 2.44679e+06
mass 3843.34, q2 731428
mass 4055.23, q2 1.52398e+06
mass 4320.16, q2 4.08199e+06
mass 4403.11, q2 4.88752e+06
mass 3523.96, q2 3.40633e+06
mass 3267.04, q2 8.28935e+06
mass 4736.22, q2 8.81437e+06
mass 4398.92, q2 3.28033e+06
mass 4124.78, q2 3.52951e+06
mass 4143.95, q2 1.38443e+06
mass 3450.5, q2 1.44437e+06
mass 4869.85, q2 7.23222e+06
mass 3214.27, q2 2.32895e+06
mass 3755.77, q2 2.60391e+06
mass 3882.18, q2 5.50935e+06
mass 4264.72, q2 4.56557e+06
mass 3676.4, q2 3.62704e+06
mass 3517.48, q2 3.19254e+06
mass 4022.37, q2 4.16961e+06
mass 4238.89, q2 4.02513e+06
mass 4009.51, q2 4.99714e+06
mass 4748.86, q2 4.24801e+06
mass 4488.72, q2 4.75664e+06
mass 3227.31, q2 7.64323e+06
mass 3644.85, q2 1.67658e+06
mass 4067.93, q2 1.17891e+06
mass 3643.62, q2 2.96569e+06
mass 4851.47, q2 5.12508e+06
mass 4685.5, q2 175804
mass 3502.13, q2 5.71697e+06
mass 4847.81, q2 1.84302e+06
mass 4741.55, q2 2.76508e+06
mass 3425.19, q2 5.75337e+06
mass 3890.57, q2 4.22202e+06
mass 4201.33, q2 6.0964e+06
mass 4673.38, q2 5.17884e+06
mass 3501.61, q2 2.80082e+06
mass 3420.31, q2 4.82716e+06
mass 3478, q2 3.83027e+06
mass 3784.74, q2 1.8436e+06
mass 4306.95, q2 1.39105e+06
mass 4272.32, q2 947226
mass 4232.7, q2 7.06739e+06
mass 4060.93, q2 1.22383e+06
mass 4720.71, q2 6.72465e+06
mass 4650.28, q2 7.01896e+06
mass 4324.22, q2 8.13241e+06
mass 4598, q2 7.10022e+06
mass 4779.62, q2 799571
mass 4496.31, q2 7.37018e+06
mass 4488.96, q2 2.5263e+06
mass 4718.36, q2 5.21626e+06
mass 4391.4, q2 6.1357e+06
mass 3769.69, q2 3.48008e+06
mass 4250.15, q2 8.28895e+06
mass 4784.98, q2 3.92756e+06
mass 3904.8, q2 3.51512e+06
mass 4246.05, q2 2.849e+06
mass 4329.29, q2 2.22344e+06
mass 3396.59, q2 2.11336e+06
mass 4750.35, q2 5.50001e+06
mass 3970.24, q2 6.1059e+06
mass 5017.21, q2 9.77481e+06
mass 3551.76, q2 7.65282e+06
mass 4976.57, q2 6.63505e+06
mass 4377.75, q2 6.80064e+06
mass 4259.5, q2 1.24614e+06
mass 4805.94, q2 1.0079e+07
mass 3384.24, q2 946107
mass 4265.61, q2 5.06343e+06
mass 3460.12, q2 1.90562e+06
mass 4452.17, q2 5.18547e+06
mass 3718.83, q2 8.63457e+06
mass 4135.23, q2 5.45319e+06
mass 3518.43, q2 1.43316e+06
mass 4558.05, q2 5.03655e+06
mass 3902.74, q2 7.04754e+06
mass 4015.27, q2 3.02029e+06
mass 3444.88, q2 4.7537e+06
mass 4351.6, q2 8.14154e+06
mass 3609.14, q2 2.36865e+06
mass 5121.94, q2 2.69879e+06
mass 4833.07, q2 4.56244e+06
mass 4159.91, q2 7.15587e+06
mass 4116.36, q2 7.644e+06
mass 3526, q2 7.78399e+06
mass 5010.41, q2 1.90957e+06
mass 3760.74, q2 1.18283e+06
mass 5246.58, q2 6.47648e+06
mass 4591.99, q2 9.87293e+06
mass 4478.61, q2 5.28122e+06
mass 4110.17, q2 2.06903e+06
mass 4935.51, q2 3.63857e+06
mass 4814.8, q2 9.55434e+06
mass 3909, q2 3.02612e+06
mass 3987.8, q2 5.83824e+06
mass 4488.69, q2 2.01031e+06
mass 4288.96, q2 3.58649e+06
mass 3999.16, q2 916285
mass 4919.06, q2 3.03e+06
mass 3694.86, q2 6.59426e+06
mass 4566.1, q2 6.18838e+06
mass 4978.63, q2 9.75182e+06
mass 4194.48, q2 9.01995e+06
mass 5100.04, q2 2.97207e+06
mass 4279.24, q2 9.05035e+06
mass 4967.35, q2 3.55148e+06
mass 4529.79, q2 3.00206e+06
mass 4519.01, q2 5.181e+06
mass 4953.95, q2 7.81542e+06
mass 3776.5, q2 4.7875e+06
mass 4372.09, q2 8.23154e+06
mass 4147.66, q2 8.10458e+06
mass 4506.72, q2 7.606e+06
mass 5081.74, q2 9.60143e+06
mass 3725.91, q2 2.48643e+06
mass 3730.86, q2 4.9749e+06
mass 4794.51, q2 6.84896e+06
mass 3735.58, q2 5.07213e+06
mass 5149.97, q2 2.19207e+06
mass 4214.48, q2 2.72841e+06
mass 4266.09, q2 3.36343e+06
mass 3831.88, q2 8.56127e+06
mass 3748.59, q2 3.49147e+06
mass 3905.05, q2 2.26973e+06
mass 3362.59, q2 4.72739e+06
mass 5023.77, q2 6.69534e+06
mass 3729.07, q2 7.68954e+06
mass 4184.05, q2 9.3448e+06
mass 4060.5, q2 8.094e+06
mass 4669.27, q2 6.87575e+06
mass 4057.93, q2 4.1074e+06
mass 3620.58, q2 3.41351e+06
mass 3659.16, q2 3.0178e+06
mass 3702.49, q2 3.67371e+06
mass 3645, q2 6.54042e+06
mass 3728.25, q2 6.08228e+06
mass 3184.37, q2 2.59629e+06
mass 3371.6, q2 391193
mass 4842.81, q2 8.16197e+06
mass 4131.07, q2 9.16892e+06
mass 4691.26, q2 6.35239e+06
mass 4558.66, q2 1.90769e+06
mass 3907.05, q2 4.51518e+06
mass 4043.99, q2 8.1219e+06
mass 4439.85, q2 8.29773e+06
mass 5358.02, q2 1.01086e+07
mass 4450.39, q2 3.04005e+06
mass 3907.3, q2 3.60103e+06
mass 4392.92, q2 9.64911e+06
mass 4428.55, q2 4.71095e+06
mass 4156.89, q2 5.14968e+06
mass 3751.23, q2 3.37956e+06
mass 4996.75, q2 1.02674e+07
mass 4763.77, q2 5.57595e+06
mass 4605.69, q2 5.82579e+06
mass 3471.28, q2 6.3514e+06
mass 3869.73, q2 6.17136e+06
mass 3795.44, q2 8.1424e+06
mass 4851.75, q2 8.52685e+06
mass 4717.48, q2 6.85994e+06
mass 3708.41, q2 3.64901e+06
mass 3801.86, q2 1.04586e+06
mass 4182.68, q2 2.21759e+06
mass 5189.15, q2 9.09304e+06
mass 3769.53, q2 6.02521e+06
mass 4592.14, q2 7.25763e+06
mass 4263.46, q2 7.04099e+06
mass 3997.81, q2 8.06852e+06
mass 4098.36, q2 5.33963e+06
mass 4947.89, q2 6.70021e+06
mass 4468.27, q2 5.2643e+06
mass 4760.12, q2 5.52076e+06
mass 4228.62, q2 5.97869e+06
mass 3886.6, q2 3.19986e+06
mass 4302.42, q2 4.67243e+06
mass 4425.22, q2 1.49705e+06
mass 4330.31, q2 1.0004e+07
mass 4337.86, q2 9.93822e+06
mass 4692.66, q2 9.58977e+06
mass 4112.53, q2 8.48466e+06
mass 4309.38, q2 5.93942e+06
mass 3612.95, q2 2.82205e+06
mass 4077.36, q2 5.20816e+06
mass 4644.44, q2 5.0145e+06
mass 4512.81, q2 151624
mass 4123.9, q2 7.71505e+06
mass 4198.33, q2 6.45833e+06
mass 3602.85, q2 631908
mass 3814.06, q2 7.15732e+06
mass 3360.87, q2 5.29476e+06
mass 4257.26, q2 9.31466e+06
mass 3834.12, q2 1.39746e+06
mass 3608.42, q2 1.23421e+06
mass 3707.75, q2 4.70182e+06
mass 4530.76, q2 6.66275e+06
mass 4832.19, q2 2.46945e+06
mass 4535.47, q2 6.9407e+06
mass 4943.39, q2 1.43245e+06
mass 3729.07, q2 1.92497e+06
mass 4094.57, q2 6.92191e+06
mass 4481.02, q2 1.00324e+07
mass 3762.87, q2 1.38307e+06
mass 3781.09, q2 1.25211e+06
mass 3605.37, q2 7.91468e+06
mass 4821.42, q2 3.48918e+06
mass 4745.51, q2 7.25293e+06
mass 3936.44, q2 5.18327e+06
mass 4517.67, q2 5.92779e+06
mass 4659.13, q2 1.11604e+06
mass 5131.76, q2 8.11358e+06
mass 4210.62, q2 8.1689e+06
mass 3609.25, q2 3.84142e+06
mass 4509.24, q2 9.70138e+06
mass 4494.12, q2 3.77318e+06
mass 5130.61, q2 4.45723e+06
mass 3396.23, q2 2.04741e+06
mass 4570.46, q2 3.30191e+06
mass 4554.32, q2 5.71128e+06
mass 3341.8, q2 3.36812e+06
mass 4144.64, q2 3.04267e+06
mass 3368.17, q2 1.06507e+06
mass 4654.75, q2 6.56275e+06
mass 4351.56, q2 4.77334e+06
mass 4496.13, q2 1.63327e+06
mass 4385.95, q2 2.53789e+06
mass 5142.64, q2 4.58321e+06
mass 4874.53, q2 3.67998e+06
mass 3565.13, q2 2.80551e+06
mass 4402.14, q2 1.32669e+06
mass 4115.49, q2 5.80604e+06
mass 5277.44, q2 3.31488e+06
mass 3996.39, q2 5.69138e+06
mass 3533.97, q2 4.56308e+06
mass 3990.77, q2 2.96767e+06
mass 3249.42, q2 2.98953e+06
mass 4080.52, q2 5.40177e+06
mass 4446.13, q2 5.55222e+06
mass 4373.67, q2 8.89614e+06
mass 3569.04, q2 8.19064e+06
mass 4187.49, q2 9.76401e+06
mass 3807.68, q2 3.88114e+06
mass 4814.01, q2 3.47369e+06
mass 4364.39, q2 6.28341e+06
mass 4087.88, q2 8.18372e+06
mass 5122.45, q2 5.47761e+06
mass 3469.48, q2 4.11082e+06
mass 3863.72, q2 986382
mass 3429.74, q2 8.16946e+06
mass 4788.48, q2 8.42845e+06
mass 3615.22, q2 1.78529e+06
mass 3905.26, q2 2.66103e+06
mass 4450.49, q2 9.07434e+06
mass 3958.92, q2 6.5634e+06
mass 5211.95, q2 4.28464e+06
mass 3762.24, q2 8.49162e+06
mass 3740.9, q2 3.50576e+06
mass 4532.92, q2 2.55459e+06
mass 3578.84, q2 6.40004e+06
mass 3586.33, q2 2.18151e+06
mass 3362.02, q2 1.43701e+06
mass 4722.95, q2 2.47337e+06
mass 5011.14, q2 3.23949e+06
mass 4978.12, q2 5.27393e+06
mass 3534.98, q2 2.93604e+06
mass 3880.83, q2 6.95833e+06
mass 4728.12, q2 8.67925e+06
mass 3544.91, q2 6.35272e+06
mass 3627.02, q2 5.86418e+06
mass 4798.21, q2 2.98245e+06
mass 4333.48, q2 5.80724e+06
mass 3283.94, q2 6.70026e+06
mass 3850.86, q2 2.46019e+06
mass 3683.02, q2 3.93149e+06
mass 4021.56, q2 3.00624e+06
mass 3592.15, q2 4.57857e+06
mass 4901.4, q2 5.7017e+06
mass 3915.53, q2 290619
mass 3716.93, q2 9.40407e+06
mass 4757.91, q2 3.84375e+06
mass 3751.15, q2 1.27421e+06
mass 3826.06, q2 7.68812e+06
mass 4804.22, q2 3.04289e+06
mass 3440.76, q2 9.11875e+06
mass 4385.13, q2 8.5583e+06
mass 3465.23, q2 3.95834e+06
mass 3315.51, q2 3.90466e+06
mass 3850.39, q2 3.81701e+06
mass 3503.76, q2 3.05499e+06
mass 3785.5, q2 3.89811e+06
mass 4470.06, q2 4.15753e+06
mass 3871.7, q2 6.91439e+06
mass 4993.09, q2 4.00616e+06
mass 3999.44, q2 3.1923e+06
mass 3383.07, q2 2.12293e+06
mass 4285.17, q2 1.9857e+06
mass 4626.8, q2 4.69176e+06
mass 4875.86, q2 1.67561e+06
mass 5188.09, q2 6.79344e+06
mass 4017.28, q2 8.01923e+06
mass 4383.69, q2 2.6201e+06
mass 3830.46, q2 2.09709e+06
mass 4995.22, q2 8.40369e+06
mass 4294.09, q2 2.48093e+06
mass 3492.56, q2 4.84495e+06
mass 4313.75, q2 1.02706e+07
mass 3466.91, q2 3.67527e+06
mass 4099.36, q2 8.26808e+06
mass 3952.71, q2 1.75863e+06
mass 4968.13, q2 9.01156e+06
mass 4000, q2 7.04797e+06
mass 3955.29, q2 809381
mass 3605.85, q2 359608
mass 3869.41, q2 8.55931e+06
mass 5128.1, q2 5.13873e+06
mass 3956.95, q2 5.44047e+06
mass 3871.67, q2 8.5858e+06
mass 4675.66, q2 7.15849e+06
mass 3513.6, q2 3.03727e+06
mass 5277.02, q2 194239
mass 3875.07, q2 9.40422e+06
mass 4480.44, q2 3.8376e+06
mass 4751.79, q2 7.63055e+06
mass 4169.61, q2 6.08349e+06
mass 3749.15, q2 5.84488e+06
mass 4712.18, q2 8.49585e+06
mass 3885.25, q2 2.90158e+06
