
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

 11 ./Templater
 11 -in
 11 -conf
 11 -flag
 11 -mc
 11 -newmc
 11 -ff
Configuring
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyTauCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyBMCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 1 :: for param :: applyIsoCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMass
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 11 :: for param :: nBinsQsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 10 :: for param :: nBinsEmu
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMMsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: doPhiPi
Setting output 
 Entering Do Template 
-------------------------
Set LHCb Style - Feb 2012
-------------------------
Going to write output file :: output/RootOutp_MCAll_bin0_NorBIsoPIDCutSignal_Bs0DstaMu_Weight.root
 /afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_sigmu_NoCL_CB_Sim09b.root
TFile**		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_sigmu_NoCL_CB_Sim09b.root	
 TFile*		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_sigmu_NoCL_CB_Sim09b.root	
  KEY: TTree	DecayTree;1	tree with weights
nentries = 24954
With weight = ( McorrDsst > 3000 && McorrDsst < 8000 && (Ds_MM>1940 && Ds_MM<2000) && sq > 0. && (Bs_0_Hlt2XcMuXForTauB2XcMuDecision_TOS == 1)  && ( mu_PIDmu > 0) && (mu_iso_MinBDT_Long>-0.5) )*sigw
24954
--- ... Processing event: 0
mass 5124.43, q2 4.12651e+06
mass 5097.9, q2 8.9447e+06
mass 3972.83, q2 8.07231e+06
mass 5366.31, q2 6.19365e+06
mass 4506.3, q2 5.47825e+06
mass 5328.5, q2 7.39929e+06
mass 5160.52, q2 7.70757e+06
mass 4705.43, q2 2.50713e+06
mass 4937.7, q2 3.10334e+06
mass 5316.42, q2 7.35871e+06
mass 4999.86, q2 5.99824e+06
mass 4740.68, q2 2.03831e+06
mass 4950.41, q2 3.43208e+06
mass 4888.16, q2 8.18642e+06
mass 4879.72, q2 1.02278e+06
mass 5292.58, q2 9.3181e+06
mass 4836.48, q2 5.19249e+06
mass 3859.81, q2 8.51896e+06
mass 4517.51, q2 5.51069e+06
mass 4140.95, q2 8.43293e+06
mass 5114.16, q2 5.97114e+06
mass 4984.77, q2 4.66356e+06
mass 4035.75, q2 3.35462e+06
mass 5293.19, q2 839208
mass 4839.87, q2 1.93082e+06
mass 5130.42, q2 9.42912e+06
mass 4958.28, q2 967005
mass 5343.79, q2 3.39692e+06
mass 4084.82, q2 5.31298e+06
mass 5014.68, q2 1.52783e+06
mass 4920.4, q2 5.38636e+06
mass 5189.12, q2 2.20914e+06
mass 4254.6, q2 5.65043e+06
mass 4600.01, q2 5.00402e+06
mass 4285.67, q2 8.74485e+06
mass 5359.2, q2 4.15647e+06
mass 4283.86, q2 6.90976e+06
mass 4899.08, q2 5.26378e+06
mass 5140.57, q2 3.62166e+06
mass 5264.86, q2 8.21712e+06
mass 4910.26, q2 3.07408e+06
mass 5325.98, q2 948463
mass 5324.94, q2 5.34985e+06
mass 4975.75, q2 6.71043e+06
mass 4351.02, q2 9.08889e+06
mass 5271.09, q2 8.57572e+06
mass 4490.35, q2 4.09865e+06
mass 5286.91, q2 9.91741e+06
mass 4657.23, q2 2.3105e+06
mass 4920.6, q2 7.66289e+06
mass 4740, q2 710087
mass 4721.45, q2 4.06355e+06
mass 4799.7, q2 2.24916e+06
mass 4571.22, q2 7.73716e+06
mass 5210.97, q2 4.12314e+06
mass 4958.18, q2 3.49986e+06
mass 5230.51, q2 7.40094e+06
mass 5354.59, q2 2.23917e+06
mass 5155.02, q2 763804
mass 5104.64, q2 1.7429e+06
mass 4854.59, q2 4.59261e+06
mass 5256.17, q2 1.66408e+06
mass 4358.52, q2 9.93472e+06
mass 4895.65, q2 318082
mass 4912.15, q2 6.47106e+06
mass 5112.18, q2 482383
mass 5131.36, q2 6.24724e+06
mass 5325.84, q2 8.99004e+06
mass 5294.45, q2 7.37575e+06
mass 5043.6, q2 325082
mass 5328.23, q2 1.65679e+06
mass 4738.86, q2 4.50649e+06
mass 4706.51, q2 702446
mass 4672.53, q2 4.54631e+06
mass 4841.53, q2 5.13801e+06
mass 5353.53, q2 7.47827e+06
mass 4734.9, q2 5.23164e+06
mass 4732.83, q2 9.09112e+06
mass 4869.78, q2 7.51195e+06
mass 4653.62, q2 6.92432e+06
mass 5280.58, q2 5.45136e+06
mass 4179.74, q2 4.5975e+06
mass 5203.43, q2 4.35798e+06
mass 5101.63, q2 6.39899e+06
mass 5275.34, q2 4.10823e+06
mass 5279.76, q2 3.84188e+06
mass 5087.32, q2 503506
mass 4007.8, q2 2.60131e+06
mass 4686.19, q2 6.64893e+06
mass 5118.37, q2 3.73683e+06
mass 4321.73, q2 6.39214e+06
mass 5333.24, q2 1.15369e+06
mass 4980.59, q2 2.17669e+06
mass 4668.4, q2 1.01319e+07
mass 4957.4, q2 3.64175e+06
mass 5259.02, q2 4.7448e+06
mass 5282.07, q2 2.98823e+06
mass 5159.96, q2 5.57399e+06
mass 5031.87, q2 5.13979e+06
mass 5151.26, q2 5.08952e+06
mass 5189.78, q2 6.73512e+06
mass 5326.8, q2 3.06001e+06
mass 4720.03, q2 8.72478e+06
mass 5064.76, q2 6.00522e+06
mass 5226.17, q2 2.64516e+06
mass 5154.17, q2 8.00778e+06
mass 5180.96, q2 3.7633e+06
mass 5195.17, q2 7.63703e+06
mass 4527.08, q2 7.88295e+06
mass 4841.01, q2 9.01026e+06
mass 4260.66, q2 6.01072e+06
mass 4165.55, q2 6.82435e+06
mass 5233.5, q2 5.33365e+06
mass 4610.32, q2 9.06773e+06
mass 5210.85, q2 3.57075e+06
mass 3842.08, q2 3.28384e+06
mass 5178.17, q2 4.65744e+06
mass 4704.79, q2 2.6763e+06
mass 5333.15, q2 5.74403e+06
mass 3945.77, q2 1.72838e+06
mass 4960.66, q2 6.778e+06
mass 5180.26, q2 6.63238e+06
mass 5118.01, q2 7.86659e+06
mass 4469.3, q2 7.09558e+06
mass 4133.59, q2 3.33688e+06
mass 4216.71, q2 4.10564e+06
mass 4059.03, q2 1.45167e+06
mass 4943.91, q2 5.5361e+06
mass 5048.83, q2 4.12653e+06
mass 5302.88, q2 3.76401e+06
mass 4380.19, q2 5.28073e+06
mass 4264.47, q2 1.00032e+07
mass 5255.49, q2 225014
mass 4751.02, q2 4.68567e+06
mass 3956.16, q2 7.69664e+06
mass 4201.41, q2 8.04317e+06
mass 4242.52, q2 6.92647e+06
mass 5175.33, q2 8.47581e+06
mass 4615.65, q2 8.43881e+06
mass 4831.38, q2 9.26565e+06
mass 5034.33, q2 2.70463e+06
mass 4439.83, q2 6.73823e+06
mass 4344.99, q2 5.52815e+06
mass 4457.5, q2 7.42456e+06
mass 5208.4, q2 4.80414e+06
mass 5040.94, q2 8.03051e+06
mass 5065.61, q2 1.04606e+07
mass 5175.49, q2 5.42346e+06
mass 5238.28, q2 7.44992e+06
mass 5127.58, q2 2.18664e+06
mass 5304.95, q2 3.08096e+06
mass 5295.55, q2 1.70741e+06
mass 3736.17, q2 5.22357e+06
mass 5200.72, q2 6.47293e+06
mass 5120.79, q2 4.19924e+06
mass 3561.22, q2 2.11887e+06
mass 3532.91, q2 1.15947e+06
mass 5043.53, q2 4.31655e+06
mass 4482.73, q2 6.77285e+06
mass 5328.21, q2 2.08967e+06
mass 4239.59, q2 4.23345e+06
mass 5159.43, q2 421548
mass 5094.4, q2 7.70595e+06
mass 5027.96, q2 5.05086e+06
mass 5255.6, q2 4.07616e+06
mass 5293.74, q2 1.64977e+06
mass 4313.24, q2 5.10938e+06
mass 4949.76, q2 2.00371e+06
mass 3909.06, q2 1.33354e+06
mass 4661.9, q2 5.07932e+06
mass 4032.88, q2 9.16598e+06
mass 5285.97, q2 1.70359e+06
mass 5019.71, q2 4.90028e+06
mass 4888.1, q2 4.01115e+06
mass 5293.65, q2 2.53128e+06
mass 4288.93, q2 5.30134e+06
mass 4491.82, q2 618291
mass 4232.13, q2 1.07084e+06
mass 5202.2, q2 7.8654e+06
mass 4943.03, q2 9.02116e+06
mass 5348.37, q2 998254
mass 4442.33, q2 943246
mass 4857.88, q2 4.29986e+06
mass 3903.61, q2 6.35205e+06
mass 5357.3, q2 2.86588e+06
mass 5219.77, q2 2.40874e+06
mass 5264.16, q2 4.03854e+06
mass 4393.46, q2 665033
mass 5070.71, q2 5.79246e+06
mass 4067.88, q2 2.79787e+06
mass 5337.4, q2 7.4146e+06
mass 4467.31, q2 7.39127e+06
mass 5235.74, q2 7.18661e+06
mass 4883.75, q2 7.75471e+06
mass 3578.26, q2 6.54738e+06
mass 5036.1, q2 9.22314e+06
mass 5175.99, q2 3.86352e+06
mass 4301.56, q2 4.49348e+06
mass 4816.92, q2 9.50846e+06
mass 4888.9, q2 335824
mass 4952.92, q2 6.63312e+06
mass 5319.78, q2 489306
mass 5351.93, q2 6.82938e+06
mass 4815.15, q2 5.2767e+06
mass 4282.14, q2 1.14258e+06
mass 4502.34, q2 4.64424e+06
mass 5304.48, q2 4.51635e+06
mass 4995.03, q2 9.2442e+06
mass 3994.86, q2 8.20466e+06
mass 4398.87, q2 1.53304e+06
mass 3607.22, q2 6.28569e+06
mass 4949.17, q2 2.28112e+06
mass 4676.5, q2 6.85712e+06
mass 5074.91, q2 4.84348e+06
mass 3946.48, q2 2.0178e+06
mass 4898.93, q2 4.59519e+06
mass 5070.05, q2 6.43979e+06
mass 5230.8, q2 1.75987e+06
mass 5363.39, q2 1.30506e+06
mass 4372.02, q2 641359
mass 4175.24, q2 2.66703e+06
mass 4148.19, q2 9.82837e+06
mass 4520.23, q2 6.52443e+06
mass 4201.18, q2 2.33142e+06
mass 3880.66, q2 3.14173e+06
mass 5203.36, q2 2.74271e+06
mass 5021.31, q2 812042
mass 5057.28, q2 2.75907e+06
mass 5130.94, q2 701200
mass 5039.02, q2 6.65796e+06
mass 4989.78, q2 2.08826e+06
mass 4871.85, q2 8.85912e+06
mass 4985.49, q2 3.23376e+06
mass 5292.11, q2 7.45167e+06
mass 5309.15, q2 6.53543e+06
mass 4815.5, q2 155915
mass 4679.7, q2 676891
mass 5260.58, q2 2.84316e+06
mass 5246.87, q2 7.70687e+06
mass 5333.35, q2 5.33054e+06
mass 4673.65, q2 5.66363e+06
mass 5341.12, q2 4.79563e+06
mass 5148.46, q2 1.28287e+06
mass 5328, q2 3.18075e+06
mass 4541.99, q2 7.41019e+06
mass 5154.51, q2 5.17353e+06
mass 5261.6, q2 4.78937e+06
mass 5121.9, q2 4.901e+06
mass 4946.42, q2 6.5235e+06
mass 5075.35, q2 9.59362e+06
mass 4936.39, q2 4.40519e+06
mass 5325.98, q2 1.69365e+06
mass 5360.13, q2 1.69241e+06
mass 4929.08, q2 1.05775e+06
mass 4403.7, q2 6.18096e+06
mass 4664.13, q2 6.77678e+06
mass 5246.13, q2 4.46296e+06
mass 5307.35, q2 3.32029e+06
mass 5165.32, q2 8.82871e+06
mass 5320.23, q2 2.04231e+06
mass 4218.92, q2 7.13683e+06
mass 4656.6, q2 1.65192e+06
mass 5186.27, q2 1.95351e+06
mass 4937.2, q2 2.61177e+06
mass 4699.53, q2 8.67964e+06
mass 4215.43, q2 8.60127e+06
mass 4396.99, q2 2.42676e+06
mass 4853.98, q2 8.44258e+06
mass 4243.52, q2 5.46411e+06
mass 4362.41, q2 6.83783e+06
mass 4444.37, q2 3.25806e+06
mass 5299.1, q2 3.88114e+06
mass 4808.35, q2 3.55864e+06
mass 4851.36, q2 3.81392e+06
mass 4872.01, q2 2.20757e+06
mass 5020.43, q2 4.1588e+06
mass 5238.36, q2 6.10013e+06
mass 5206.27, q2 1.51199e+06
mass 4237.39, q2 6.77756e+06
mass 4602.15, q2 2.25485e+06
mass 4520.39, q2 1.0228e+07
mass 5336.58, q2 6.77311e+06
mass 4796, q2 6.93652e+06
mass 5105.57, q2 4.2711e+06
mass 4491.35, q2 6.14728e+06
mass 4966.69, q2 2.03258e+06
mass 4594.64, q2 8.74809e+06
mass 3735.11, q2 6.76277e+06
mass 4959.15, q2 3.38226e+06
mass 5239.87, q2 5.11699e+06
mass 5203.2, q2 4.85867e+06
mass 4600.27, q2 2.76279e+06
mass 5218.37, q2 242409
mass 4927.38, q2 4.00935e+06
mass 4778.17, q2 7.91463e+06
mass 5365.62, q2 5.33535e+06
mass 5090.47, q2 8.62435e+06
mass 4821.62, q2 8.69543e+06
mass 5238.91, q2 5.36315e+06
mass 4589.76, q2 1.78054e+06
mass 5237.61, q2 5.7531e+06
mass 4655.58, q2 5.91926e+06
mass 4666.48, q2 8.20898e+06
mass 4848.55, q2 6.48494e+06
mass 5297.42, q2 651419
mass 5232.5, q2 6.62879e+06
mass 5185.57, q2 2.11775e+06
mass 5216.94, q2 4.8457e+06
mass 5179.09, q2 8.36126e+06
mass 5362.78, q2 4.27309e+06
mass 4613.25, q2 1.04032e+07
mass 5296.12, q2 2.83688e+06
mass 5118.69, q2 5.62204e+06
mass 4423.64, q2 2.478e+06
mass 4533.07, q2 3.1157e+06
mass 5016.09, q2 3.00853e+06
mass 4135.49, q2 3.46051e+06
mass 4791.45, q2 4.5775e+06
mass 3831.56, q2 1.33481e+06
mass 5167.86, q2 1.83944e+06
mass 3997.19, q2 6.21287e+06
mass 5161.17, q2 2.03429e+06
mass 4147.64, q2 4.89016e+06
mass 5313.64, q2 4.4862e+06
mass 4904.21, q2 7.09201e+06
mass 4639.73, q2 7.02974e+06
mass 4856.09, q2 4.87318e+06
mass 5212.64, q2 446727
mass 5088.22, q2 5.85454e+06
mass 4755.76, q2 8.62534e+06
mass 5363.81, q2 4.591e+06
mass 5347.95, q2 1.64848e+06
mass 4929.44, q2 6.94146e+06
mass 4559.37, q2 2.1813e+06
mass 5176.04, q2 6.04015e+06
mass 3885.46, q2 6.81163e+06
mass 4819.04, q2 9.19072e+06
mass 4835.79, q2 8.40602e+06
mass 5206.87, q2 2.37504e+06
mass 5298.63, q2 1.20831e+06
mass 3537.73, q2 626607
mass 5264.01, q2 2.97158e+06
mass 4467.29, q2 4.85233e+06
mass 4855.42, q2 4.02684e+06
mass 3246.92, q2 5.53035e+06
mass 5202.96, q2 1.00426e+06
mass 5365.85, q2 5.31779e+06
mass 5202.88, q2 4.9601e+06
mass 5225.57, q2 3.16074e+06
mass 5095.55, q2 7.12519e+06
mass 5097.92, q2 7.02814e+06
mass 5129.91, q2 3.23334e+06
mass 4976.92, q2 7.31645e+06
mass 4414.63, q2 9.8588e+06
mass 3855.92, q2 3.69327e+06
mass 5363.85, q2 5.33104e+06
mass 4379.88, q2 6.19518e+06
mass 4959.95, q2 5.69224e+06
mass 4891.58, q2 8.32037e+06
mass 5055.2, q2 1.17992e+06
mass 3951.47, q2 1.8744e+06
mass 5006.14, q2 2.78504e+06
mass 5303.78, q2 1.02681e+06
mass 4894.9, q2 2.08564e+06
mass 4438.12, q2 2.31514e+06
mass 4890.74, q2 7.97378e+06
mass 4767.18, q2 7.57962e+06
mass 5288.24, q2 5.83135e+06
mass 4237.85, q2 6.21104e+06
mass 5271.05, q2 3.80655e+06
mass 4495.03, q2 2.12448e+06
mass 5288.83, q2 1.07363e+06
mass 5099.73, q2 3.42699e+06
mass 4781.99, q2 7.51679e+06
mass 4877.23, q2 3.87562e+06
mass 5330.7, q2 453427
mass 5119.81, q2 4.80637e+06
mass 5332.03, q2 6.96622e+06
mass 5048.1, q2 3.0409e+06
mass 4721.06, q2 3.84663e+06
mass 4984.13, q2 2.96955e+06
mass 4972.7, q2 7.56324e+06
mass 4904.41, q2 2.37529e+06
mass 4484.54, q2 8.60411e+06
mass 5162.18, q2 8.7583e+06
mass 4779.33, q2 3.21696e+06
mass 4606.15, q2 2.51905e+06
mass 4768.95, q2 9.3589e+06
mass 4976.75, q2 3.69528e+06
mass 5168.92, q2 9.59703e+06
mass 5001.28, q2 7.25981e+06
mass 4332.69, q2 5.47057e+06
mass 5334.29, q2 1.71573e+06
mass 5061.19, q2 6.17816e+06
mass 4230.04, q2 9.92803e+06
mass 4968.46, q2 549028
mass 5226.21, q2 3.20754e+06
mass 5242.58, q2 3.00683e+06
mass 5361.77, q2 5.2841e+06
mass 5211.75, q2 3.66635e+06
mass 4526.45, q2 7.06014e+06
mass 5324.05, q2 4.56222e+06
mass 4924.15, q2 6.6036e+06
mass 4831.85, q2 4.93724e+06
mass 4731.15, q2 6.8265e+06
mass 5304.63, q2 7.10509e+06
mass 4824.56, q2 8.17614e+06
mass 5237.84, q2 1.42007e+06
mass 5172.36, q2 3.07917e+06
mass 4601.27, q2 1.00383e+07
mass 5036.52, q2 4.07903e+06
mass 4552.32, q2 3.16083e+06
mass 5202.43, q2 8.70079e+06
mass 5154.86, q2 2.44843e+06
mass 3979.55, q2 5.66131e+06
mass 4907.19, q2 9.28447e+06
mass 5287.66, q2 5.89806e+06
mass 4055.63, q2 4.52598e+06
mass 3851.71, q2 4.05479e+06
mass 5326.87, q2 4.13502e+06
mass 4859.23, q2 8.37876e+06
mass 5332.59, q2 1.80986e+06
mass 4425.01, q2 3.96216e+06
mass 5070.56, q2 7.78677e+06
mass 4475.56, q2 6.47089e+06
mass 5352.81, q2 990478
mass 4889.34, q2 5.58375e+06
mass 4598.9, q2 3.79352e+06
mass 4341.09, q2 5.67881e+06
mass 4806.07, q2 6.17698e+06
mass 5201.79, q2 8.43455e+06
mass 5057.84, q2 4.91112e+06
mass 4321.19, q2 1.89897e+06
mass 4685.92, q2 9.65156e+06
mass 5000.57, q2 9.48124e+06
mass 5147.17, q2 2.0794e+06
mass 4909.92, q2 4.71941e+06
mass 5077.33, q2 8.84449e+06
mass 5196.68, q2 6.73623e+06
mass 4806.38, q2 4.39938e+06
mass 5355.69, q2 4.03887e+06
mass 5151.54, q2 9.35867e+06
mass 4249.36, q2 3.87653e+06
mass 4334.73, q2 2.68349e+06
mass 5146.18, q2 2.77417e+06
mass 4487.18, q2 9.41436e+06
mass 5210.04, q2 7.65302e+06
mass 3229.4, q2 2.50073e+06
mass 5286.01, q2 2.06189e+06
mass 5348.5, q2 2.25471e+06
mass 4496.91, q2 9.14025e+06
mass 4618.62, q2 9.63881e+06
mass 5261.85, q2 5.12565e+06
mass 4383.65, q2 5.50589e+06
mass 4717.45, q2 6.76152e+06
mass 4100.26, q2 8.58723e+06
mass 3943.55, q2 8.77849e+06
mass 5072.75, q2 4.00835e+06
mass 3343.67, q2 6.50946e+06
mass 4901.64, q2 5.13981e+06
mass 4446.44, q2 6.12107e+06
mass 4462.1, q2 7.36422e+06
mass 5154.16, q2 6.42559e+06
mass 4968.55, q2 6.59109e+06
mass 4187.13, q2 1.58953e+06
mass 4336.18, q2 8.6393e+06
mass 4098.37, q2 2.63478e+06
mass 4922.22, q2 4.67579e+06
mass 4962.52, q2 4.55144e+06
mass 4243.31, q2 802846
mass 5201.62, q2 6.64218e+06
mass 4600.59, q2 5.79858e+06
mass 5115.44, q2 6.66354e+06
mass 4612.68, q2 5.50738e+06
mass 5182.05, q2 4.13722e+06
mass 5116.2, q2 4.65291e+06
mass 4096.35, q2 6.37305e+06
mass 5201.75, q2 8.50131e+06
mass 4925.51, q2 6.43116e+06
mass 5011.63, q2 2.54864e+06
mass 5099.89, q2 1.99904e+06
mass 5241.94, q2 8.70438e+06
mass 4456.68, q2 7.90933e+06
mass 5141.08, q2 1.55488e+06
mass 5148.95, q2 2.13943e+06
mass 5179.33, q2 2.98127e+06
mass 5024.25, q2 5.61506e+06
mass 4682.07, q2 7.32899e+06
mass 4959.7, q2 6.69943e+06
mass 5083.9, q2 4.75238e+06
mass 4033.28, q2 1.32729e+06
mass 4211.51, q2 7.4727e+06
mass 5347.67, q2 5.82592e+06
mass 5296.71, q2 5.55152e+06
mass 4997.51, q2 6.16837e+06
mass 4425.06, q2 7.42597e+06
mass 4463.62, q2 8.67708e+06
mass 3721.69, q2 5.40983e+06
mass 3493.02, q2 8.56668e+06
mass 5026.84, q2 2.80403e+06
mass 5116.42, q2 2.33755e+06
mass 4798.27, q2 5.78823e+06
mass 5315.87, q2 4.86694e+06
mass 5318.05, q2 4.27579e+06
mass 5144.5, q2 8.54363e+06
mass 4765.06, q2 6.33278e+06
mass 4168.07, q2 4.21633e+06
mass 5301.57, q2 8.40213e+06
mass 4314.61, q2 6.64846e+06
mass 5050.12, q2 2.38166e+06
mass 5296.54, q2 7.06137e+06
mass 5000.68, q2 1.03913e+07
mass 3781.25, q2 6.70247e+06
mass 4819.9, q2 6.24602e+06
mass 4059.09, q2 2.85599e+06
mass 3511.91, q2 8.54778e+06
mass 5256.53, q2 3.33617e+06
mass 5004.08, q2 6.82389e+06
mass 5030.26, q2 3.11595e+06
mass 4496.43, q2 4.63382e+06
mass 5194.33, q2 1.35527e+06
mass 5341.16, q2 2.31619e+06
mass 4248.56, q2 6.12738e+06
mass 4013.58, q2 7.79027e+06
mass 4570.43, q2 4.2289e+06
mass 5237.55, q2 9.59461e+06
mass 5279.46, q2 374912
mass 4920.88, q2 1.77387e+06
mass 4262.99, q2 4.75113e+06
mass 4841.97, q2 7.01309e+06
mass 4314.94, q2 1.69656e+06
mass 4943.31, q2 4.34284e+06
mass 4984.84, q2 696203
mass 4801.85, q2 3.05683e+06
mass 4606.49, q2 5.64992e+06
--- ... Processing event: 10000
mass 4476.28, q2 918690
mass 5231.45, q2 6.84569e+06
mass 4794, q2 7.51526e+06
mass 5266.49, q2 3.25523e+06
mass 4805.53, q2 8.71562e+06
mass 5095.58, q2 3.81792e+06
mass 5066.63, q2 1.37299e+06
mass 5298.98, q2 2.35346e+06
mass 4683.83, q2 8.36258e+06
mass 5341.24, q2 953157
mass 4409.48, q2 8.49756e+06
mass 5241.52, q2 3.45571e+06
mass 4980.08, q2 8.23523e+06
mass 5277.34, q2 4.424e+06
mass 5333.44, q2 8.19529e+06
mass 3931.49, q2 4.90438e+06
mass 5138.18, q2 2.55835e+06
mass 4569.44, q2 8.45481e+06
mass 5065.54, q2 2.96644e+06
mass 5014.87, q2 7.41707e+06
mass 4652.77, q2 5.53266e+06
mass 4506.37, q2 6.80435e+06
mass 5217.48, q2 7.19096e+06
mass 5328.11, q2 8.75642e+06
mass 5055.83, q2 1.64617e+06
mass 3497.45, q2 2.41451e+06
mass 5216.2, q2 977186
mass 4544.57, q2 8.53326e+06
mass 4624.5, q2 6.84972e+06
mass 4511.2, q2 4.01313e+06
mass 4478.64, q2 3.124e+06
mass 4901.38, q2 5.83858e+06
mass 5293.1, q2 4.19122e+06
mass 4629.14, q2 6.41272e+06
mass 4278.12, q2 4.30614e+06
mass 4556.19, q2 2.91834e+06
mass 5228.13, q2 2.71583e+06
mass 4637.12, q2 4.59569e+06
mass 5150.01, q2 5.45798e+06
mass 4971.05, q2 6.53005e+06
mass 5076.55, q2 7.21979e+06
mass 4689.95, q2 3.27517e+06
mass 5091.73, q2 7.07016e+06
mass 4377.02, q2 5.15181e+06
mass 5209.9, q2 2.75518e+06
mass 5271.57, q2 3.65826e+06
mass 5290.06, q2 4.94152e+06
mass 4236.01, q2 6.00688e+06
mass 4815.15, q2 4.99482e+06
mass 4026.79, q2 6.42393e+06
mass 5256.15, q2 3.79752e+06
mass 5114.56, q2 2.29363e+06
mass 5264.43, q2 9.64696e+06
mass 5216.78, q2 9.46269e+06
mass 4363.03, q2 6.28188e+06
mass 4888.83, q2 8.58444e+06
mass 4871.02, q2 1.08549e+06
mass 4082.47, q2 4.05747e+06
mass 5114.54, q2 6.32824e+06
mass 4605.08, q2 2.46449e+06
mass 4711.44, q2 1.51184e+06
mass 5158.95, q2 2.84672e+06
mass 3985.02, q2 4.18074e+06
mass 5164.53, q2 6.26316e+06
mass 5200.13, q2 5.43457e+06
mass 4779.24, q2 2.23493e+06
mass 4922.09, q2 5.78048e+06
mass 4738.48, q2 9.31262e+06
mass 5108.38, q2 6.85453e+06
mass 4818.28, q2 9.52465e+06
mass 5335.34, q2 6.65829e+06
mass 5301.66, q2 9.58184e+06
mass 5061.68, q2 5.04056e+06
mass 4053.6, q2 1.46276e+06
mass 4065.59, q2 9.72297e+06
mass 5235.59, q2 7.27865e+06
mass 5244.3, q2 7.2291e+06
mass 5047.39, q2 9.02849e+06
mass 4842.04, q2 5.06323e+06
mass 5213.01, q2 4.78653e+06
mass 5255.34, q2 4.0662e+06
mass 5159.36, q2 400072
mass 4821.04, q2 4.11306e+06
mass 4979.94, q2 439910
mass 5350.76, q2 6.91135e+06
mass 3291.59, q2 9.55554e+06
mass 5210.16, q2 1.48293e+06
mass 5088.12, q2 6.19343e+06
mass 5152.38, q2 3.7073e+06
mass 5317.04, q2 3.85624e+06
mass 5107.96, q2 6.7504e+06
mass 5356.69, q2 5.22644e+06
mass 5250.78, q2 1.63282e+06
mass 5246.34, q2 5.68075e+06
mass 4529.08, q2 8.67599e+06
mass 4766.61, q2 2.98945e+06
mass 5132.24, q2 2.61616e+06
mass 5247.88, q2 4.58333e+06
mass 4913.49, q2 7.06276e+06
mass 4928.79, q2 1.50138e+06
mass 4890.06, q2 1.02052e+07
mass 3968.75, q2 7.68285e+06
mass 4991.35, q2 1.98701e+06
mass 5233.42, q2 4.93228e+06
mass 5085.58, q2 2.11647e+06
mass 5204.16, q2 3.69035e+06
mass 5094.98, q2 6.9404e+06
mass 4680.79, q2 6.95504e+06
mass 5334.16, q2 6.2985e+06
mass 5256.41, q2 4.56241e+06
mass 5090.39, q2 2.08242e+06
mass 4839.95, q2 6.61207e+06
mass 3840.7, q2 9.03128e+06
mass 5289.74, q2 826011
mass 4303.85, q2 4.13064e+06
mass 5115.79, q2 5.7954e+06
mass 5327.62, q2 4.67805e+06
mass 4402.7, q2 8.5404e+06
mass 5006.33, q2 850584
mass 4929.15, q2 5.87514e+06
mass 5224.25, q2 5.94306e+06
mass 5111.75, q2 4.7044e+06
mass 5313.67, q2 2.18739e+06
mass 5106.67, q2 3.51138e+06
mass 4059.31, q2 4.90783e+06
mass 5271.05, q2 3.62447e+06
mass 3928.27, q2 778700
mass 4323.87, q2 1.9314e+06
mass 5081.4, q2 8.74696e+06
mass 5057.87, q2 8.79009e+06
mass 5057.95, q2 7.12537e+06
mass 4646.14, q2 4.19482e+06
mass 4841.37, q2 4.49087e+06
mass 5068.81, q2 3.4252e+06
mass 5191.53, q2 6.21823e+06
mass 5179.79, q2 1.00508e+06
mass 5364.67, q2 1.75376e+06
mass 5351.21, q2 871599
mass 3748.11, q2 6.46275e+06
mass 5212.68, q2 6.54146e+06
mass 4845.29, q2 6.69792e+06
mass 4767.1, q2 3.59754e+06
mass 5098.69, q2 1.77243e+06
mass 5075.82, q2 8.33647e+06
mass 4981.97, q2 4.34929e+06
